warning_id,tier,galaxy,warning_type,message,severity,action_required
W0001,random_phase_surrogate_residual,D631-7,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0002,random_phase_surrogate_radial_template,D631-7,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0003,random_phase_surrogate_residual,DDO161,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0004,random_phase_surrogate_radial_template,DDO161,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0005,random_phase_surrogate_residual,ESO563-G021,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0006,random_phase_surrogate_radial_template,ESO563-G021,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0007,random_phase_surrogate_residual,F563-1,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0008,random_phase_surrogate_radial_template,F563-1,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0009,random_phase_surrogate_residual,F568-3,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0010,random_phase_surrogate_radial_template,F568-3,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0011,random_phase_surrogate_residual,F583-1,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0012,random_phase_surrogate_radial_template,F583-1,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0013,random_phase_surrogate_residual,IC2574,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0014,random_phase_surrogate_radial_template,IC2574,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0015,random_phase_surrogate_residual,IC4202,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0016,random_phase_surrogate_radial_template,IC4202,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0017,random_phase_surrogate_residual,NGC0024,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0018,random_phase_surrogate_radial_template,NGC0024,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0019,random_phase_surrogate_residual,NGC0055,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0020,random_phase_surrogate_radial_template,NGC0055,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0021,random_phase_surrogate_residual,NGC0100,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0022,random_phase_surrogate_radial_template,NGC0100,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0023,random_phase_surrogate_residual,NGC0247,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0024,random_phase_surrogate_radial_template,NGC0247,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0025,random_phase_surrogate_residual,NGC0289,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0026,random_phase_surrogate_radial_template,NGC0289,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0027,random_phase_surrogate_residual,NGC0300,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0028,random_phase_surrogate_radial_template,NGC0300,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0029,random_phase_surrogate_residual,NGC0891,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0030,random_phase_surrogate_radial_template,NGC0891,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0031,random_phase_surrogate_residual,NGC1003,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0032,random_phase_surrogate_radial_template,NGC1003,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0033,random_phase_surrogate_residual,NGC1090,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0034,random_phase_surrogate_radial_template,NGC1090,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0035,random_phase_surrogate_residual,NGC2366,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0036,random_phase_surrogate_radial_template,NGC2366,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0037,random_phase_surrogate_residual,NGC2403,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0038,random_phase_surrogate_radial_template,NGC2403,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0039,random_phase_surrogate_residual,NGC2841,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0040,random_phase_surrogate_radial_template,NGC2841,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0041,random_phase_surrogate_residual,NGC2903,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0042,random_phase_surrogate_radial_template,NGC2903,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0043,random_phase_surrogate_residual,NGC2915,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0044,random_phase_surrogate_radial_template,NGC2915,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0045,random_phase_surrogate_residual,NGC2955,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0046,random_phase_surrogate_radial_template,NGC2955,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0047,random_phase_surrogate_residual,NGC2976,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0048,random_phase_surrogate_radial_template,NGC2976,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0049,random_phase_surrogate_residual,NGC3109,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0050,random_phase_surrogate_radial_template,NGC3109,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0051,random_phase_surrogate_residual,NGC3198,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0052,random_phase_surrogate_radial_template,NGC3198,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0053,random_phase_surrogate_residual,NGC3521,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0054,random_phase_surrogate_radial_template,NGC3521,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0055,random_phase_surrogate_residual,NGC3741,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0056,random_phase_surrogate_radial_template,NGC3741,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0057,random_phase_surrogate_residual,NGC3917,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0058,random_phase_surrogate_radial_template,NGC3917,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0059,random_phase_surrogate_residual,NGC4013,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0060,random_phase_surrogate_radial_template,NGC4013,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0061,random_phase_surrogate_residual,NGC4100,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0062,random_phase_surrogate_radial_template,NGC4100,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0063,random_phase_surrogate_residual,NGC4157,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0064,random_phase_surrogate_radial_template,NGC4157,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0065,random_phase_surrogate_residual,NGC4183,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0066,random_phase_surrogate_radial_template,NGC4183,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0067,random_phase_surrogate_residual,NGC4217,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0068,random_phase_surrogate_radial_template,NGC4217,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0069,random_phase_surrogate_residual,NGC4559,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0070,random_phase_surrogate_radial_template,NGC4559,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0071,random_phase_surrogate_residual,NGC5033,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0072,random_phase_surrogate_radial_template,NGC5033,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0073,random_phase_surrogate_residual,NGC5055,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0074,random_phase_surrogate_radial_template,NGC5055,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0075,random_phase_surrogate_residual,NGC5371,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
