warning_id,tier,galaxy,warning_type,message,severity,action_required
W0076,random_phase_surrogate_radial_template,NGC5371,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0077,random_phase_surrogate_residual,NGC5585,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0078,random_phase_surrogate_radial_template,NGC5585,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0079,random_phase_surrogate_residual,NGC5907,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0080,random_phase_surrogate_radial_template,NGC5907,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0081,random_phase_surrogate_residual,NGC5985,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0082,random_phase_surrogate_radial_template,NGC5985,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0083,random_phase_surrogate_residual,NGC6015,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0084,random_phase_surrogate_radial_template,NGC6015,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0085,random_phase_surrogate_residual,NGC6195,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0086,random_phase_surrogate_radial_template,NGC6195,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0087,random_phase_surrogate_residual,NGC6503,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0088,random_phase_surrogate_radial_template,NGC6503,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0089,random_phase_surrogate_residual,NGC6946,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0090,random_phase_surrogate_radial_template,NGC6946,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0091,random_phase_surrogate_residual,NGC7331,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0092,random_phase_surrogate_radial_template,NGC7331,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0093,random_phase_surrogate_residual,NGC7793,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0094,random_phase_surrogate_radial_template,NGC7793,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0095,random_phase_surrogate_residual,NGC7814,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0096,random_phase_surrogate_radial_template,NGC7814,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0097,random_phase_surrogate_residual,UGC00128,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0098,random_phase_surrogate_radial_template,UGC00128,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0099,random_phase_surrogate_residual,UGC01281,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0100,random_phase_surrogate_radial_template,UGC01281,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0101,random_phase_surrogate_residual,UGC02487,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0102,random_phase_surrogate_radial_template,UGC02487,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0103,random_phase_surrogate_residual,UGC02885,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0104,random_phase_surrogate_radial_template,UGC02885,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0105,random_phase_surrogate_residual,UGC02916,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0106,random_phase_surrogate_radial_template,UGC02916,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0107,random_phase_surrogate_residual,UGC02953,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0108,random_phase_surrogate_radial_template,UGC02953,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0109,random_phase_surrogate_residual,UGC03205,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0110,random_phase_surrogate_radial_template,UGC03205,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0111,random_phase_surrogate_residual,UGC03546,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0112,random_phase_surrogate_radial_template,UGC03546,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0113,random_phase_surrogate_residual,UGC03580,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0114,random_phase_surrogate_radial_template,UGC03580,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0115,random_phase_surrogate_residual,UGC04278,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0116,random_phase_surrogate_radial_template,UGC04278,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0117,random_phase_surrogate_residual,UGC04305,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0118,random_phase_surrogate_radial_template,UGC04305,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0119,random_phase_surrogate_residual,UGC05253,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0120,random_phase_surrogate_radial_template,UGC05253,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0121,random_phase_surrogate_residual,UGC05721,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0122,random_phase_surrogate_radial_template,UGC05721,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0123,random_phase_surrogate_residual,UGC06446,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0124,random_phase_surrogate_radial_template,UGC06446,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0125,random_phase_surrogate_residual,UGC06786,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0126,random_phase_surrogate_radial_template,UGC06786,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0127,random_phase_surrogate_residual,UGC06787,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0128,random_phase_surrogate_radial_template,UGC06787,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0129,random_phase_surrogate_residual,UGC06983,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0130,random_phase_surrogate_radial_template,UGC06983,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0131,random_phase_surrogate_residual,UGC07524,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0132,random_phase_surrogate_radial_template,UGC07524,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0133,random_phase_surrogate_residual,UGC08286,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0134,random_phase_surrogate_radial_template,UGC08286,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0135,random_phase_surrogate_residual,UGC08490,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0136,random_phase_surrogate_radial_template,UGC08490,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0137,random_phase_surrogate_residual,UGC08699,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0138,random_phase_surrogate_radial_template,UGC08699,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0139,random_phase_surrogate_residual,UGC09037,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0140,random_phase_surrogate_radial_template,UGC09037,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0141,random_phase_surrogate_residual,UGC09133,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0142,random_phase_surrogate_radial_template,UGC09133,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0143,random_phase_surrogate_residual,UGC11455,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0144,random_phase_surrogate_radial_template,UGC11455,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0145,random_phase_surrogate_residual,UGC11914,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0146,random_phase_surrogate_radial_template,UGC11914,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0147,random_phase_surrogate_residual,UGC12506,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0148,random_phase_surrogate_radial_template,UGC12506,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0149,random_phase_surrogate_residual,UGC12732,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0150,random_phase_surrogate_radial_template,UGC12732,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0151,random_phase_surrogate_residual,UGCA444,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
W0152,random_phase_surrogate_radial_template,UGCA444,DEGENERATE_PHASE_BLIND_STATISTIC,Spectral concentration unchanged across amplitude-preserving surrogates,INFO,Retain by-construction caveat during QC
